@W: CS133 :"D:\PhotonUser\blahlab5\vbuf.v":67:12:67:22|Ignoring property syn_useioff
@W: CG781 :"D:\PhotonUser\blahlab5\latticehx1k.v":368:47:368:47|Input EXTFEEDBACK on instance latticehx1k_pll_inst is undriven; assigning to 0.  Simulation mismatch possible. Either assign the input or remove the declaration. 
@W: CG781 :"D:\PhotonUser\blahlab5\latticehx1k.v":369:48:369:48|Input DYNAMICDELAY on instance latticehx1k_pll_inst is undriven; assigning to 0.  Simulation mismatch possible. Either assign the input or remove the declaration. 
@W: CG781 :"D:\PhotonUser\blahlab5\latticehx1k.v":372:51:372:51|Input LATCHINPUTVALUE on instance latticehx1k_pll_inst is undriven; assigning to 0.  Simulation mismatch possible. Either assign the input or remove the declaration. 
@W: CG781 :"D:\PhotonUser\blahlab5\latticehx1k.v":374:39:374:39|Input SDI on instance latticehx1k_pll_inst is undriven; assigning to 0.  Simulation mismatch possible. Either assign the input or remove the declaration. 
@W: CG781 :"D:\PhotonUser\blahlab5\latticehx1k.v":376:40:376:40|Input SCLK on instance latticehx1k_pll_inst is undriven; assigning to 0.  Simulation mismatch possible. Either assign the input or remove the declaration. 
@W: CG781 :"D:\PhotonUser\blahlab5\latticehx1k.v":48:33:48:35|Input LATCH_INPUT_VALUE on instance _io is undriven; assigning to 0.  Simulation mismatch possible. Either assign the input or remove the declaration. 
@W: CG781 :"D:\PhotonUser\blahlab5\latticehx1k.v":48:33:48:35|Input CLOCK_ENABLE on instance _io is undriven; assigning to 0.  Simulation mismatch possible. Either assign the input or remove the declaration. 
@W: CG781 :"D:\PhotonUser\blahlab5\latticehx1k.v":48:33:48:35|Input OUTPUT_CLK on instance _io is undriven; assigning to 0.  Simulation mismatch possible. Either assign the input or remove the declaration. 
@W: CG781 :"D:\PhotonUser\blahlab5\latticehx1k.v":48:33:48:35|Input OUTPUT_ENABLE on instance _io is undriven; assigning to 0.  Simulation mismatch possible. Either assign the input or remove the declaration. 
@W: CG781 :"D:\PhotonUser\blahlab5\latticehx1k.v":48:33:48:35|Input D_OUT_1 on instance _io is undriven; assigning to 0.  Simulation mismatch possible. Either assign the input or remove the declaration. 
@W: CG781 :"D:\PhotonUser\blahlab5\latticehx1k.v":48:33:48:35|Input D_OUT_0 on instance _io is undriven; assigning to 0.  Simulation mismatch possible. Either assign the input or remove the declaration. 
@W: CG1273 :"D:\PhotonUser\blahlab5\latticehx1k.v":49:21:49:23|An input port (port pin) is the target of an assignment - please check if this is intentional
@W: CL265 :"D:\PhotonUser\blahlab5\buart.v":185:2:185:7|Removing unused bit 2 of hh[2:0]. Either assign all bits or reduce the width of the signal.
@W: CL118 :"D:\PhotonUser\blahlab5\Lab3_140L.v":758:4:758:7|Latch generated from always block for signal r_dicLdStens; possible missing assignment in an if or case statement.
@W: CL118 :"D:\PhotonUser\blahlab5\Lab3_140L.v":758:4:758:7|Latch generated from always block for signal r_dicLdSones; possible missing assignment in an if or case statement.
@W: CL118 :"D:\PhotonUser\blahlab5\Lab3_140L.v":758:4:758:7|Latch generated from always block for signal r_dicLdMtens; possible missing assignment in an if or case statement.
@W: CL118 :"D:\PhotonUser\blahlab5\Lab3_140L.v":758:4:758:7|Latch generated from always block for signal r_dicLdMones; possible missing assignment in an if or case statement.
@W: CL118 :"D:\PhotonUser\blahlab5\Lab3_140L.v":758:4:758:7|Latch generated from always block for signal nextState[3:0]; possible missing assignment in an if or case statement.
